Info 0    [16:20:03.285] Starting TS Server
Info 1245 [17:24:33.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 6.213604986667633ms
Info 1246 [17:24:33.178] Different program with same set of files
Info 1247 [17:24:33.303] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1248 [17:24:33.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 8.353425025939941ms
Info 1249 [17:24:33.312] Different program with same set of files
Info 1250 [17:24:34.676] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1251 [17:24:34.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 3.825854003429413ms
Info 1252 [17:24:34.680] Different program with same set of files
Info 1253 [17:24:34.969] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1254 [17:24:34.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 5.539889991283417ms
Info 1255 [17:24:34.974] Different program with same set of files
Info 1256 [17:24:35.092] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1257 [17:24:35.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 4.404244959354401ms
Info 1258 [17:24:35.097] Different program with same set of files
Info 1259 [17:24:35.249] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1260 [17:24:35.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 5.904262006282806ms
Info 1261 [17:24:35.255] Different program with same set of files
Info 1262 [17:24:35.450] getCompletionData: Get current token: 0.007462024688720703
Info 1263 [17:24:35.450] getCompletionData: Is inside comment: 0.002353966236114502
Info 1264 [17:24:35.450] getCompletionData: Get previous token: 0.05902695655822754
Info 1265 [17:24:35.451] getCompletionsAtPosition: isCompletionListBlocker: 0.3590160012245178
Info 1266 [17:24:35.455] getExportInfoMap: cache hit
Info 1267 [17:24:35.541] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3011 from cache
Info 1268 [17:24:35.541] collectAutoImports: response is complete
Info 1269 [17:24:35.541] collectAutoImports: 85.39189398288727
Info 1270 [17:24:35.541] getCompletionData: Semantic work: 90.3597229719162
Info 1271 [17:24:35.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.29222297668457
Info 1272 [17:24:37.457] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1273 [17:24:37.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 3.9982110261917114ms
Info 1274 [17:24:37.461] Different program with same set of files
Info 1275 [17:24:37.602] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1276 [17:24:37.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 4.988095998764038ms
Info 1277 [17:24:37.607] Different program with same set of files
Info 1278 [17:24:40.843] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1279 [17:24:40.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 3.853022038936615ms
Info 1280 [17:24:40.847] Different program with same set of files
Info 1281 [17:24:43.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1282 [17:24:43.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 5.188973963260651ms
Info 1283 [17:24:43.281] Different program with same set of files
Info 1284 [17:24:44.285] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1285 [17:24:44.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 5.792648017406464ms
Info 1286 [17:24:44.291] Different program with same set of files
Info 1287 [17:24:44.420] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1288 [17:24:44.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 4.575223028659821ms
Info 1289 [17:24:44.425] Different program with same set of files
Info 1290 [17:24:44.564] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1291 [17:24:44.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 3.757803976535797ms
Info 1292 [17:24:44.568] Different program with same set of files
Info 1293 [17:24:44.765] getCompletionData: Get current token: 0.008703947067260742
Info 1294 [17:24:44.765] getCompletionData: Is inside comment: 0.04895198345184326
Info 1295 [17:24:44.765] getCompletionData: Get previous token: 0.05421799421310425
Info 1296 [17:24:44.765] getCompletionsAtPosition: isCompletionListBlocker: 0.01330500841140747
Info 1297 [17:24:44.768] getCompletionData: Semantic work: 2.7451940178871155
Info 1298 [17:24:44.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16293901205062866
Info 1299 [17:24:45.162] Format host information updated
Info 1300 [17:24:45.162] Format host information updated
Info 1301 [17:24:45.162] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1302 [17:24:45.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 4.238950967788696ms
Info 1303 [17:24:45.167] Different program with same set of files
Info 1304 [17:24:45.226] getCompletionData: Get current token: 0.021252989768981934
Info 1305 [17:24:45.226] getCompletionData: Is inside comment: 0.005075037479400635
Info 1306 [17:24:45.226] getCompletionData: Get previous token: 0.05867898464202881
Info 1307 [17:24:45.226] getCompletionsAtPosition: isCompletionListBlocker: 0.011749982833862305
Info 1308 [17:24:45.227] getCompletionData: Semantic work: 1.0588650107383728
Info 1309 [17:24:45.234] getCompletionData: Get current token: 0.014957010746002197
Info 1310 [17:24:45.234] getCompletionData: Is inside comment: 0.0037529468536376953
Info 1311 [17:24:45.234] getCompletionData: Get previous token: 0.027463018894195557
Info 1312 [17:24:45.234] getCompletionsAtPosition: isCompletionListBlocker: 0.010609030723571777
Info 1313 [17:24:45.235] getCompletionData: Semantic work: 0.9467929601669312
Info 1314 [17:24:45.623] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1315 [17:24:45.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 4.0946109890937805ms
Info 1316 [17:24:45.627] Different program with same set of files
Info 1317 [17:24:46.208] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1318 [17:24:46.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 5.285894989967346ms
Info 1319 [17:24:46.213] Different program with same set of files
Info 1320 [17:24:47.017] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1321 [17:24:47.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.998610019683838ms
Info 1322 [17:24:47.023] Different program with same set of files
Info 1323 [17:24:47.098] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1324 [17:24:47.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 4.087762951850891ms
Info 1325 [17:24:47.102] Different program with same set of files
Info 1326 [17:29:32.916] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1327 [17:29:32.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 10.62335604429245ms
Info 1328 [17:29:32.926] Different program with same set of files
