Info 0    [08:58:48.707] Starting TS Server
Info 322  [09:00:29.760] Different program with same set of files
Info 323  [09:00:30.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [09:00:30.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: true structureIsReused:: SafeModules Elapsed: 24.283917009830475ms
Info 325  [09:00:30.624] Different program with same set of files
Info 326  [09:00:33.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [09:00:33.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: true structureIsReused:: SafeModules Elapsed: 24.38694202899933ms
Info 328  [09:00:33.167] Different program with same set of files
Info 329  [09:00:33.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [09:00:33.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: true structureIsReused:: SafeModules Elapsed: 35.31284099817276ms
Info 331  [09:00:33.284] Different program with same set of files
Info 332  [09:00:33.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [09:00:33.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: true structureIsReused:: SafeModules Elapsed: 22.970809996128082ms
Info 334  [09:00:33.605] Different program with same set of files
Info 335  [09:00:34.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [09:00:34.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: true structureIsReused:: SafeModules Elapsed: 22.431574046611786ms
Info 337  [09:00:34.797] Different program with same set of files
Info 338  [09:00:37.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [09:00:37.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: true structureIsReused:: SafeModules Elapsed: 22.287658989429474ms
Info 340  [09:00:37.035] Different program with same set of files
Info 341  [09:00:38.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [09:00:38.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: true structureIsReused:: SafeModules Elapsed: 24.46180498600006ms
Info 343  [09:00:38.972] Different program with same set of files
Info 344  [09:00:39.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [09:00:39.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: true structureIsReused:: SafeModules Elapsed: 24.810393035411835ms
Info 346  [09:00:39.067] Different program with same set of files
Info 347  [09:00:39.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [09:00:39.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: true structureIsReused:: SafeModules Elapsed: 21.91652101278305ms
Info 349  [09:00:39.532] Different program with same set of files
Info 350  [09:01:15.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [09:01:15.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: true structureIsReused:: SafeModules Elapsed: 38.74553996324539ms
Info 352  [09:01:15.459] Different program with same set of files
Info 353  [09:01:19.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [09:01:19.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 6.981299996376038ms
Info 355  [09:01:19.030] Different program with same set of files
Info 356  [09:01:21.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [09:01:21.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 3.638093948364258ms
Info 358  [09:01:21.688] Different program with same set of files
Info 359  [09:01:25.061] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 360  [09:01:25.063] Elapsed:: 1.6457290053367615ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 361  [09:01:25.063] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 362  [09:01:25.063] Elapsed:: 0.2509409785270691ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 363  [09:01:25.063] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 364  [09:01:25.063] Elapsed:: 0.023293018341064453ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 365  [09:01:25.063] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules/@types :: WatchInfo: /home/eko/code/321autopflege/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 366  [09:01:25.063] Elapsed:: 0.22488701343536377ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules/@types :: WatchInfo: /home/eko/code/321autopflege/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 367  [09:01:25.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [09:01:25.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: true structureIsReused:: SafeModules Elapsed: 90.68672096729279ms
Info 369  [09:01:25.405] Project '/dev/null/inferredProject1*' (Inferred)
Info 370  [09:01:25.405] 	Files (162)

Info 371  [09:01:25.405] -----------------------------------------------
Info 372  [09:01:25.405] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 373  [09:01:25.405] 	Files (144)

Info 374  [09:01:25.405] -----------------------------------------------
Info 375  [09:01:27.815] Before ensureProjectForOpenFiles:
Info 376  [09:01:27.816] After ensureProjectForOpenFiles:
Info 377  [09:01:27.816] got projects updated in background, updating diagnostics for /home/eko/code/321autopflege/src/components/Home.js
Info 378  [09:01:28.093] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules/fsevents :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 379  [09:01:28.093] Elapsed:: 0.09622502326965332ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules/fsevents :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 380  [09:01:28.093] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules/fsevents :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 381  [09:01:28.093] Elapsed:: 0.032555997371673584ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules/fsevents :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 382  [09:01:28.093] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules/fsevents :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 383  [09:01:28.093] Elapsed:: 0.015929043292999268ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules/fsevents :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 384  [09:01:28.863] FileWatcher:: Triggered with /home/eko/code/321autopflege/package.json 1:: WatchInfo: /home/eko/code/321autopflege/package.json 250 undefined WatchType: package.json file
Info 385  [09:01:28.864] Elapsed:: 0.603413999080658ms FileWatcher:: Triggered with /home/eko/code/321autopflege/package.json 1:: WatchInfo: /home/eko/code/321autopflege/package.json 250 undefined WatchType: package.json file
Info 386  [09:01:29.184] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 387  [09:01:29.185] Elapsed:: 0.8210350275039673ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 388  [09:01:29.185] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 389  [09:01:29.185] Elapsed:: 0.028362035751342773ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 390  [09:01:29.185] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 391  [09:01:29.185] Elapsed:: 0.011110007762908936ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 392  [09:01:30.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [09:01:30.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: true structureIsReused:: SafeModules Elapsed: 114.19555997848511ms
Info 394  [09:01:30.552] Project '/dev/null/inferredProject1*' (Inferred)
Info 395  [09:01:30.552] 	Files (174)

Info 396  [09:01:30.552] -----------------------------------------------
Info 397  [09:01:30.552] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 398  [09:01:30.552] 	Files (144)

Info 399  [09:01:30.552] -----------------------------------------------
Info 400  [09:01:32.687] Before ensureProjectForOpenFiles:
Info 401  [09:01:32.687] After ensureProjectForOpenFiles:
Info 402  [09:01:32.687] got projects updated in background, updating diagnostics for /home/eko/code/321autopflege/src/components/Home.js
Info 403  [09:01:52.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [09:01:52.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 4.192063987255096ms
Info 405  [09:01:52.369] Different program with same set of files
Info 406  [09:01:53.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [09:01:53.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 7.330257058143616ms
Info 408  [09:01:53.194] Different program with same set of files
Info 409  [09:01:53.195] getCompletionData: Get current token: 0.008224010467529297
Info 410  [09:01:53.195] getCompletionData: Is inside comment: 0.01769399642944336
Info 411  [09:01:53.195] getCompletionData: Get previous token: 0.03601396083831787
Info 412  [09:01:53.196] getCompletionsAtPosition: isCompletionListBlocker: 0.3313400149345398
Info 413  [09:01:53.210] AutoImportProviderProject: found 11 root files in 11 dependencies in 8.51978999376297 ms
Info 414  [09:01:53.210] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 415  [09:01:53.257] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 47.209789991378784ms
Info 416  [09:01:53.257] Different program with same set of files
Info 417  [09:01:53.258] getExportInfoMap: cache miss or empty; calculating new results
Info 418  [09:01:53.319] forEachExternalModuleToImportFrom autoImportProvider: 25.349332988262177
Info 419  [09:01:53.319] getExportInfoMap: done in 118.16884005069733 ms
Info 420  [09:01:53.329] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 2 from cache
